vehicle_id,mileage,load_cycles,service_history_days,avg_engine_temp_c,avg_fuel_consumption_l_100km,needs_service,failure_type
VH-1454,130149,4100,115,94.28,8.74,1,Brakes
VH-1455,23761,4332,54,78.6,11.16,1,Brakes
VH-1456,216766,3764,62,101.18,13.55,1,Engine
VH-1457,105574,202,146,91.28,12.32,1,Brakes
VH-1458,65407,4214,191,98.97,9.0,1,Engine
VH-1459,118378,2012,326,82.47,13.46,1,Brakes
VH-1460,175932,2111,328,83.54,12.47,1,Brakes
VH-1461,75639,4728,5,81.87,17.29,1,Fuel
VH-1462,19977,4343,259,91.75,11.87,1,Brakes
VH-1463,20701,301,112,90.46,15.42,1,Fuel
VH-1464,188917,1831,76,86.75,9.33,1,Brakes
VH-1465,33436,3761,204,82.9,9.93,1,Brakes
VH-1466,143468,2717,17,81.13,14.3,1,Fuel
VH-1467,90745,1325,125,89.66,15.21,1,Fuel
VH-1468,173278,2647,203,86.74,10.11,1,Brakes
VH-1469,22710,4339,102,85.2,12.56,1,Brakes
VH-1470,198536,1155,218,100.83,9.05,1,Engine
VH-1471,156619,3743,170,89.42,12.05,1,Brakes
VH-1472,104348,3687,292,98.89,14.59,1,Engine
VH-1473,53474,4434,70,86.27,11.41,1,Brakes
VH-1474,215199,1524,25,91.71,11.88,1,Brakes
VH-1475,73435,1118,195,89.61,9.68,1,Brakes
VH-1476,113007,2760,97,78.12,10.88,1,Brakes
VH-1477,92766,2679,259,100.0,16.9,1,Engine
VH-1478,58415,2077,38,89.05,12.68,1,Brakes
VH-1479,97488,3907,212,95.22,9.99,1,Brakes
VH-1480,41811,4005,361,84.74,11.71,1,Brakes
VH-1481,10348,1266,38,88.85,8.51,1,Brakes
VH-1482,70898,3987,113,83.93,9.96,1,Brakes
VH-1483,33534,1192,308,98.65,15.9,1,Engine
VH-1484,97103,2067,197,92.18,12.14,1,Brakes
VH-1485,191180,184,67,92.57,17.23,1,Fuel
VH-1486,44139,1734,81,99.51,12.26,1,Engine
VH-1487,10258,4794,280,98.09,12.41,1,Engine
VH-1488,33329,2240,314,95.36,14.1,1,Fuel
VH-1489,116715,3564,134,80.05,7.0,1,Brakes
VH-1490,67716,584,175,85.13,13.01,1,Brakes
VH-1491,112795,3196,286,82.97,12.38,1,Brakes
VH-1492,16142,1889,68,95.09,16.22,1,Fuel
VH-1493,79949,3732,79,91.19,14.91,1,Fuel
VH-1494,96128,4643,283,80.27,9.67,1,Brakes
VH-1495,100578,2681,72,88.68,15.61,1,Fuel
VH-1496,125743,558,282,79.54,11.84,1,Brakes
VH-1497,173922,2406,183,89.63,10.24,1,Brakes
VH-1498,108118,659,361,78.41,12.99,1,Brakes
VH-1499,186652,2275,16,93.7,11.99,1,Brakes
VH-1500,121244,352,345,92.65,16.35,1,Fuel
VH-1501,64673,3220,86,103.36,13.35,1,Engine
VH-1502,58093,1586,17,95.94,13.01,1,Brakes
VH-1503,77722,1047,265,87.04,14.75,1,Fuel
VH-1504,135467,135,196,95.73,15.23,1,Fuel
VH-1505,60921,4445,306,80.22,14.46,1,Fuel
VH-1506,201976,4194,44,83.26,16.05,1,Fuel
VH-1507,110771,4068,34,92.33,14.02,1,Fuel
VH-1508,191287,337,209,74.89,12.92,1,Brakes
VH-1509,153484,1780,322,89.74,15.6,1,Fuel
VH-1510,80004,4858,151,82.86,12.27,1,Brakes
VH-1511,57933,2914,292,90.71,12.58,1,Brakes
VH-1512,166228,686,331,82.46,16.8,1,Fuel
VH-1513,79454,748,318,92.97,16.55,1,Fuel
VH-1514,61842,1352,188,90.14,12.48,1,Brakes
VH-1515,205380,4863,256,99.8,11.37,1,Engine
VH-1516,111352,889,194,90.05,16.16,1,Fuel
VH-1517,20199,4519,247,84.62,14.5,1,Fuel
VH-1518,113901,3406,209,88.27,13.29,1,Brakes
VH-1519,106761,4613,194,80.59,11.7,1,Brakes
VH-1520,191433,4138,162,92.84,13.33,1,Brakes
VH-1521,159427,1694,240,94.13,12.45,1,Brakes
VH-1522,50185,4148,275,107.28,10.84,1,Engine
VH-1523,41595,887,335,85.65,12.82,1,Brakes
VH-1524,136754,1490,225,88.13,13.16,1,Brakes
VH-1525,19948,1098,41,85.97,11.56,1,Brakes
VH-1526,76993,709,216,91.48,14.76,1,Fuel
VH-1527,39023,495,118,92.67,15.72,1,Fuel
VH-1528,14318,977,14,89.63,14.92,1,Fuel
VH-1529,202952,644,31,97.6,11.81,1,Brakes
VH-1530,28862,1933,217,85.68,14.39,1,Fuel
VH-1531,11944,402,345,96.9,12.69,1,Brakes
VH-1532,205907,353,187,93.77,9.41,1,Brakes
VH-1533,49547,4949,165,89.92,14.18,1,Fuel
VH-1534,181477,484,36,87.8,12.87,1,Brakes
VH-1535,16569,416,248,106.99,18.98,1,Engine
VH-1536,42246,199,24,84.28,16.14,1,Fuel
VH-1537,33232,706,307,92.09,14.28,1,Fuel
VH-1538,158315,2663,298,84.75,13.12,1,Brakes
VH-1539,140231,4144,361,102.5,12.91,1,Engine
VH-1540,109855,3687,107,96.21,9.99,1,Brakes
VH-1541,60744,2922,63,85.25,8.15,1,Brakes
VH-1542,28660,470,112,93.59,10.32,0,Healthy
VH-1543,129534,3883,292,91.8,12.38,1,Brakes
VH-1544,58450,234,83,86.38,7.24,1,Brakes
VH-1545,133941,3173,324,95.31,11.14,1,Brakes
VH-1546,154368,2076,60,92.73,11.88,1,Brakes
VH-1547,188381,4416,22,91.51,11.96,1,Brakes
VH-1548,113736,1572,83,89.71,10.85,1,Brakes
VH-1549,10995,3210,276,93.02,11.65,1,Brakes
VH-1550,68940,2227,221,91.61,16.81,1,Fuel
VH-1551,189207,2634,132,90.41,14.16,1,Fuel
VH-1552,121982,4697,241,85.51,11.1,1,Brakes
VH-1553,140015,3578,238,101.86,12.33,1,Engine
VH-1554,106142,2102,204,82.65,12.43,1,Brakes
VH-1555,44176,2264,190,92.99,10.58,1,Brakes
VH-1556,198307,3537,41,87.76,10.58,1,Brakes
VH-1557,172316,1763,98,102.32,15.03,1,Engine
VH-1558,218988,880,194,83.68,11.45,1,Brakes
VH-1559,189653,2364,53,84.85,9.76,1,Brakes
VH-1560,71137,387,176,83.21,12.39,1,Brakes
VH-1561,63395,890,47,92.26,12.8,1,Brakes
VH-1562,62179,2132,288,80.39,7.57,1,Brakes
VH-1563,202946,3993,42,86.65,12.4,1,Brakes
VH-1564,126956,3918,38,74.93,14.67,1,Fuel
VH-1565,105436,1340,234,91.68,13.63,1,Brakes
VH-1566,213334,2138,84,86.5,18.07,1,Fuel
VH-1567,136719,809,131,79.58,15.63,1,Fuel
VH-1568,200980,3788,118,97.6,16.12,1,Fuel
VH-1569,216776,1269,82,80.85,19.5,1,Fuel
VH-1570,26683,4007,279,95.58,14.4,1,Fuel
VH-1571,85922,4218,254,85.09,12.91,1,Brakes
VH-1572,164169,3460,90,101.21,14.93,1,Engine
VH-1573,180763,1684,252,95.25,11.1,1,Brakes
VH-1574,41181,4766,261,82.94,12.77,1,Brakes
VH-1575,76863,3445,199,83.58,10.88,1,Brakes
VH-1576,125116,3246,213,94.24,13.49,1,Brakes
VH-1577,177834,4289,341,88.16,10.87,1,Brakes
VH-1578,33723,4413,168,88.81,10.78,1,Brakes
VH-1579,136154,434,143,98.91,13.53,1,Engine
VH-1580,72253,4413,199,84.76,12.16,1,Brakes
VH-1581,55434,3836,305,90.64,7.68,1,Brakes
VH-1582,118233,1072,260,96.68,8.86,1,Brakes
VH-1583,96945,1572,32,95.66,9.63,1,Brakes
VH-1584,143499,3775,170,88.88,10.29,1,Brakes
VH-1585,76703,1122,271,87.98,13.54,1,Brakes
VH-1586,182887,2289,85,77.83,13.05,1,Brakes
VH-1587,26402,3460,360,82.61,15.16,1,Fuel
VH-1588,190994,3269,295,92.23,14.38,1,Fuel
VH-1589,16265,4553,309,89.03,15.18,1,Fuel
VH-1590,164538,602,34,90.52,14.02,1,Fuel
VH-1591,82760,1510,213,97.27,13.02,1,Brakes
VH-1592,90500,4925,195,81.69,15.25,1,Fuel
VH-1593,13997,2865,230,88.35,14.8,1,Fuel
VH-1594,157441,1281,311,91.32,13.44,1,Brakes
VH-1595,44752,1484,132,85.07,15.68,1,Fuel
VH-1596,148422,1729,197,100.02,7.0,1,Engine
VH-1597,162288,2793,249,96.36,11.77,1,Brakes
VH-1598,187500,1458,276,92.03,11.74,1,Brakes
VH-1599,158699,3128,282,102.56,15.38,1,Engine
VH-1600,73315,2254,126,79.51,16.43,1,Fuel
VH-1601,165101,3071,364,89.95,8.87,1,Brakes
VH-1602,183449,817,8,92.56,16.03,1,Fuel
VH-1603,76602,3136,182,83.6,9.57,1,Brakes
VH-1604,36077,4627,224,92.11,9.65,1,Brakes
VH-1605,196904,718,27,82.25,11.91,1,Brakes
VH-1606,41067,1670,167,94.83,11.7,1,Brakes
VH-1607,134704,3483,219,97.4,8.6,1,Brakes
VH-1608,59618,3106,223,91.91,14.12,1,Fuel
VH-1609,36465,3390,47,77.03,14.2,1,Fuel
VH-1610,173047,2819,104,83.23,15.14,1,Fuel
VH-1611,40180,3428,93,93.95,11.42,1,Brakes
VH-1612,150747,3066,235,90.15,12.4,1,Brakes
VH-1613,155550,416,123,71.14,12.42,1,Brakes
VH-1614,22647,3768,210,98.7,16.72,1,Engine
VH-1615,46318,2261,268,90.96,7.0,1,Brakes
VH-1616,176816,304,292,84.27,10.11,1,Brakes
VH-1617,116531,2074,71,96.96,12.51,1,Brakes
VH-1618,35483,2204,330,85.26,9.79,1,Brakes
VH-1619,218272,479,64,85.18,11.85,1,Brakes
VH-1620,65647,4980,12,92.51,12.18,1,Brakes
VH-1621,10841,1150,21,102.47,10.86,1,Engine
VH-1622,204074,1686,77,101.37,12.66,1,Engine
VH-1623,13481,2232,319,92.52,14.07,1,Fuel
VH-1624,126205,4170,79,93.24,11.91,1,Brakes
VH-1625,218547,3727,254,95.54,11.37,1,Brakes
VH-1626,131339,3866,155,81.2,12.09,1,Brakes
VH-1627,132774,1223,19,94.51,12.48,1,Brakes
VH-1628,91516,4234,164,84.86,8.15,1,Brakes
VH-1629,36651,4157,15,92.23,13.65,1,Brakes
VH-1630,130265,2346,176,88.41,11.37,1,Brakes
VH-1631,198433,2751,206,93.51,15.65,1,Fuel
VH-1632,29131,233,192,90.83,13.98,1,Brakes
VH-1633,194879,3814,106,70.0,15.43,1,Fuel
VH-1634,97159,4806,280,91.25,9.97,1,Brakes
VH-1635,122602,2389,219,94.5,11.57,1,Brakes
VH-1636,44735,2725,96,93.12,9.39,1,Brakes
VH-1637,140576,2521,161,89.28,10.74,1,Brakes
VH-1638,48294,459,44,101.5,15.63,1,Engine
VH-1639,67369,3117,337,92.18,16.22,1,Fuel
VH-1640,161538,3621,276,93.06,9.63,1,Brakes
VH-1641,20609,4643,108,97.31,11.35,1,Brakes
VH-1642,103908,4652,247,92.54,12.31,1,Brakes
VH-1643,134859,2484,249,83.71,13.96,1,Brakes
VH-1644,37726,4796,224,72.93,8.1,1,Brakes
VH-1645,71898,2666,24,86.66,8.49,1,Brakes
VH-1646,82135,3228,321,95.33,13.72,1,Brakes
VH-1647,149360,3029,349,87.53,7.63,1,Brakes
VH-1648,215108,4993,355,95.61,11.38,1,Brakes
VH-1649,185611,3700,358,91.04,12.91,1,Brakes
VH-1650,49850,644,339,99.02,13.54,1,Engine
VH-1651,13813,405,271,87.93,12.15,1,Brakes
VH-1652,20901,2078,25,93.27,11.59,1,Brakes
VH-1653,135099,2602,172,93.54,14.61,1,Fuel
VH-1654,42814,3359,93,100.51,13.21,1,Engine
VH-1655,58568,2433,84,78.05,10.88,1,Brakes
VH-1656,187952,2597,304,86.79,12.59,1,Brakes
VH-1657,193516,4612,297,95.94,13.46,1,Brakes
VH-1658,186196,1707,192,100.82,16.8,1,Engine
VH-1659,63269,2492,270,91.68,14.47,1,Fuel
VH-1660,140133,2809,51,87.95,15.54,1,Fuel
VH-1661,138261,2368,84,95.3,10.97,1,Brakes
VH-1662,48901,4842,314,96.08,11.19,1,Brakes
VH-1663,126243,4812,167,87.48,11.91,1,Brakes
VH-1664,120303,2589,201,92.31,12.14,1,Brakes
VH-1665,93194,2280,171,98.26,9.98,1,Engine
VH-1666,167849,2965,77,103.23,15.66,1,Engine
VH-1667,152300,945,302,95.2,14.71,1,Fuel
VH-1668,121857,2158,277,90.31,11.74,1,Brakes
VH-1669,162411,1123,251,89.62,14.1,1,Fuel
VH-1670,170252,763,132,93.9,13.06,1,Brakes
VH-1671,129056,521,236,89.19,14.3,1,Fuel
VH-1672,66211,2955,348,91.33,9.14,1,Brakes
VH-1673,169268,52,238,82.59,12.14,1,Brakes
VH-1674,160698,3248,182,99.08,12.35,1,Engine
VH-1675,216517,2188,102,82.02,14.06,1,Fuel
VH-1676,41454,1864,193,86.98,10.93,1,Brakes
VH-1677,98047,3857,138,90.68,7.0,1,Brakes
VH-1678,204087,2716,225,103.94,9.8,1,Engine
VH-1679,118062,3680,21,87.04,12.35,1,Brakes
VH-1680,207950,3561,73,85.34,12.66,1,Brakes
VH-1681,12618,209,288,86.14,16.71,1,Fuel
VH-1682,17385,1116,142,101.61,13.96,1,Engine
VH-1683,177165,2871,160,70.31,12.7,1,Brakes
VH-1684,85270,4878,200,82.98,12.42,1,Brakes
VH-1685,119248,813,162,109.12,15.26,1,Engine
VH-1686,99881,572,278,94.14,11.02,1,Brakes
VH-1687,95671,4708,93,82.26,12.15,1,Brakes
VH-1688,207289,4835,278,89.71,9.78,1,Brakes
VH-1689,29755,878,80,90.47,16.05,1,Fuel
VH-1690,172165,2038,138,95.92,13.48,1,Brakes
VH-1691,196827,3151,216,102.88,10.73,1,Engine
VH-1692,148056,1016,323,92.72,12.21,1,Brakes
VH-1693,92951,1664,88,86.22,13.77,1,Brakes
VH-1694,43602,2006,216,95.51,11.87,1,Brakes
VH-1695,153342,3225,28,85.11,11.16,1,Brakes
VH-1696,108447,1574,32,82.77,10.86,1,Brakes
VH-1697,41368,2090,281,77.68,13.35,1,Brakes
VH-1698,85526,1483,263,79.04,11.6,1,Brakes
VH-1699,211925,3810,140,83.72,11.37,1,Brakes
VH-1700,65730,807,229,81.76,9.16,1,Brakes
VH-1701,47472,1191,141,92.19,12.69,1,Brakes
VH-1702,153214,1287,104,81.6,12.05,1,Brakes
VH-1703,51903,4533,160,70.0,11.7,1,Brakes
VH-1704,203180,4725,117,82.69,13.0,1,Brakes
VH-1705,190386,2526,298,86.7,14.37,1,Fuel
VH-1706,216541,824,153,85.76,14.25,1,Fuel
VH-1707,201642,3792,120,100.64,13.88,1,Engine
VH-1708,61190,2485,198,85.71,11.9,1,Brakes
VH-1709,54550,4256,277,96.17,11.08,1,Brakes
VH-1710,81954,1831,103,89.87,9.89,1,Brakes
VH-1711,108658,4994,343,89.7,11.02,1,Brakes
VH-1712,194799,4044,171,84.15,12.55,1,Brakes
VH-1713,164033,1158,242,89.59,10.53,1,Brakes
VH-1714,145331,3641,349,84.64,12.74,1,Brakes
VH-1715,194456,1470,160,91.19,10.09,1,Brakes
VH-1716,145636,1781,76,88.35,8.35,1,Brakes
VH-1717,89601,1289,274,83.39,14.55,1,Fuel
VH-1718,96730,3426,7,96.94,11.31,1,Brakes
VH-1719,118574,1351,169,92.99,10.41,1,Brakes
VH-1720,28642,3212,357,86.86,9.77,1,Brakes
VH-1721,165760,2933,154,91.02,13.56,1,Brakes
VH-1722,147082,3766,251,89.41,15.94,1,Fuel
VH-1723,163538,4967,194,83.93,11.49,1,Brakes
VH-1724,122127,93,82,90.49,11.96,1,Brakes
VH-1725,174421,4951,119,85.65,15.18,1,Fuel
VH-1726,209447,591,193,83.39,7.97,1,Brakes
VH-1727,129686,2657,42,78.64,17.42,1,Fuel
VH-1728,103320,1737,154,87.49,18.61,1,Fuel
VH-1729,31969,3213,154,93.97,7.0,1,Brakes
VH-1730,173522,3622,305,85.14,12.26,1,Brakes
VH-1731,199834,4306,49,107.64,10.7,1,Engine
VH-1732,156892,2039,308,96.2,11.84,1,Brakes
VH-1733,191770,4668,152,99.13,11.45,1,Engine
VH-1734,190851,1646,239,95.57,14.53,1,Fuel
VH-1735,177600,1059,205,102.97,12.22,1,Engine
VH-1736,115604,1926,112,84.49,10.22,1,Brakes
VH-1737,30971,2666,340,72.07,12.07,1,Brakes
VH-1738,10681,3357,85,86.88,13.79,1,Brakes
VH-1739,52923,4172,18,93.91,9.54,1,Brakes
VH-1740,100515,1163,275,91.06,8.38,1,Brakes
VH-1741,166156,1550,228,91.93,17.48,1,Fuel
VH-1742,105719,4696,325,99.25,10.89,1,Engine
VH-1743,14859,2227,169,92.67,12.16,0,Healthy
VH-1744,54172,1245,11,95.59,11.51,1,Brakes
VH-1745,215637,4928,12,83.42,13.87,1,Brakes
VH-1746,217484,2272,160,82.33,16.93,1,Fuel
VH-1747,89200,4925,94,101.3,13.95,1,Engine
VH-1748,179046,4600,336,90.71,8.7,1,Brakes
VH-1749,161055,4535,47,85.64,9.04,1,Brakes
VH-1750,205566,2930,322,85.65,11.5,1,Brakes
VH-1751,196389,4002,83,85.46,11.83,1,Brakes
VH-1752,142035,4804,47,85.04,8.2,1,Brakes
VH-1753,92872,1382,103,81.02,14.55,1,Fuel
VH-1754,141598,236,56,79.5,9.78,1,Brakes
VH-1755,77017,1638,149,88.63,16.23,1,Fuel
VH-1756,83099,3202,123,85.85,17.05,1,Fuel
VH-1757,137835,2759,195,97.75,11.88,1,Brakes
VH-1758,129993,448,198,92.05,13.6,1,Brakes
VH-1759,132007,2825,5,91.86,9.42,1,Brakes
VH-1760,90781,913,49,84.8,14.06,1,Fuel
VH-1761,95919,2552,63,89.15,11.25,1,Brakes
VH-1762,12140,2899,75,92.53,9.78,1,Brakes
VH-1763,136372,3201,38,95.01,11.78,1,Brakes
VH-1764,130914,2092,118,89.34,11.34,1,Brakes
VH-1765,206430,2071,202,97.55,11.69,1,Brakes
VH-1766,115898,3408,116,90.06,14.87,1,Fuel
VH-1767,108204,3758,123,95.55,10.54,1,Brakes
VH-1768,24213,4048,174,86.57,16.84,1,Fuel
VH-1769,51315,1701,202,77.31,9.19,1,Brakes
VH-1770,80987,2149,124,91.88,16.54,1,Fuel
VH-1771,89213,1686,84,95.08,9.96,1,Brakes
VH-1772,86164,2661,152,94.03,12.5,1,Brakes
VH-1773,92762,679,13,92.96,11.27,1,Brakes
VH-1774,171472,2178,182,87.56,11.64,1,Brakes
VH-1775,37532,984,343,84.35,14.5,1,Fuel
VH-1776,79774,2685,148,93.86,16.25,1,Fuel
VH-1777,44203,4260,43,92.99,15.48,1,Fuel
VH-1778,74637,4927,259,86.07,11.49,1,Brakes
VH-1779,153758,2259,50,97.77,12.96,1,Brakes
VH-1780,19820,328,74,83.82,10.54,1,Brakes
VH-1781,81290,1177,57,85.92,10.02,1,Brakes
VH-1782,14974,568,323,101.45,9.63,1,Engine
VH-1783,210528,3808,358,96.08,11.41,1,Brakes
VH-1784,162724,4924,210,87.49,13.12,1,Brakes
VH-1785,61155,2792,227,92.01,7.72,1,Brakes
VH-1786,51621,925,237,91.08,12.38,1,Brakes
VH-1787,30774,154,224,70.78,16.29,0,Healthy
VH-1788,109304,4881,200,83.65,15.3,1,Fuel
VH-1789,168235,1615,360,89.64,11.04,1,Brakes
VH-1790,132684,604,268,87.5,9.01,1,Brakes
VH-1791,195017,926,36,91.73,13.65,1,Brakes
VH-1792,82201,1313,146,97.91,7.0,1,Brakes
VH-1793,68403,3296,355,87.75,15.28,1,Fuel
VH-1794,110390,4464,150,82.6,11.97,1,Brakes
VH-1795,52438,1411,78,92.27,17.08,1,Fuel
VH-1796,214885,3451,317,87.71,8.18,1,Brakes
VH-1797,49010,371,229,88.91,14.8,1,Fuel
VH-1798,110562,100,207,87.96,12.25,1,Brakes
VH-1799,119622,321,156,105.69,11.67,1,Engine
VH-1800,21979,4619,49,74.32,9.08,1,Brakes
VH-1801,108367,2929,143,87.28,13.99,1,Brakes
VH-1802,105487,4035,162,89.97,14.19,1,Fuel
VH-1803,64482,157,340,84.53,16.96,1,Fuel
VH-1804,36873,160,115,96.3,15.02,1,Fuel
VH-1805,19486,4251,58,95.69,11.02,1,Brakes
VH-1806,11802,557,158,89.67,9.99,1,Brakes
VH-1807,111113,819,363,88.11,9.08,1,Brakes
VH-1808,28866,2618,178,89.22,16.18,1,Fuel
VH-1809,211459,3052,141,89.27,10.55,1,Brakes
VH-1810,61396,1182,245,89.45,16.2,1,Fuel
VH-1811,147029,2251,238,88.68,13.81,1,Brakes
VH-1812,151432,3390,112,91.77,13.32,1,Brakes
VH-1813,114056,2242,353,95.27,11.73,1,Brakes
VH-1814,195558,1944,218,81.39,14.15,1,Fuel
VH-1815,33245,405,25,82.65,12.46,1,Brakes
VH-1816,59146,2286,151,77.76,11.58,1,Brakes
VH-1817,63011,4023,337,96.06,14.24,1,Fuel
VH-1818,38437,3152,146,91.75,12.14,1,Brakes
VH-1819,71902,4470,209,93.54,10.5,1,Brakes
VH-1820,75664,674,225,79.99,14.0,1,Brakes
VH-1821,170608,104,258,102.49,12.34,1,Engine
VH-1822,73341,2763,319,85.74,13.72,1,Brakes
VH-1823,194109,934,58,91.18,11.37,1,Brakes
VH-1824,172261,2990,191,95.98,9.48,1,Brakes
VH-1825,199344,4524,197,83.09,16.84,1,Fuel
VH-1826,32097,1718,59,86.18,16.37,1,Fuel
VH-1827,216759,2769,247,91.25,14.71,1,Fuel
VH-1828,138932,3424,47,110.0,11.53,1,Engine
VH-1829,216297,792,169,92.11,11.75,1,Brakes
VH-1830,84516,4492,123,101.24,15.96,1,Engine
VH-1831,210129,1053,60,98.44,11.62,1,Engine
VH-1832,133607,4050,301,92.58,10.92,1,Brakes
VH-1833,25082,3316,92,83.08,17.18,1,Fuel
VH-1834,96126,747,96,97.42,12.38,1,Brakes
VH-1835,38936,3637,312,79.51,16.92,1,Fuel
VH-1836,207668,1022,320,101.21,9.0,1,Engine
VH-1837,73937,3017,17,91.4,13.8,1,Brakes
VH-1838,56695,4800,105,71.45,17.68,1,Fuel
VH-1839,126108,4768,260,87.62,12.57,1,Brakes
VH-1840,99283,4362,285,94.58,11.84,1,Brakes
VH-1841,30365,2495,364,88.34,9.58,1,Brakes
VH-1842,181463,2819,204,95.01,15.21,1,Fuel
VH-1843,187617,1536,7,84.05,10.57,1,Brakes
VH-1844,166022,4608,319,80.86,12.26,1,Brakes
VH-1845,139518,2412,62,89.5,9.41,1,Brakes
VH-1846,94537,3869,48,90.22,16.39,1,Fuel
VH-1847,123896,1830,247,87.56,15.39,1,Fuel
VH-1848,119409,3715,222,98.59,12.42,1,Engine
VH-1849,44715,1160,26,84.05,9.61,1,Brakes
VH-1850,27180,3682,65,92.19,16.34,1,Fuel
VH-1851,63183,277,217,90.48,11.59,1,Brakes
VH-1852,105410,568,96,79.1,9.74,1,Brakes
VH-1853,43665,1793,251,80.77,8.09,1,Brakes
VH-1854,32400,2436,153,90.08,10.89,1,Brakes
VH-1855,188905,3571,216,103.87,8.86,1,Engine
VH-1856,88749,1827,175,94.05,10.94,1,Brakes
VH-1857,132687,141,136,77.92,14.36,1,Fuel
VH-1858,120045,1660,128,70.0,11.56,1,Brakes
VH-1859,164377,2223,256,95.13,13.39,1,Brakes
VH-1860,165360,2741,190,89.33,10.69,1,Brakes
VH-1861,72166,3237,218,97.99,12.66,1,Brakes
VH-1862,188060,1275,212,83.83,17.3,1,Fuel
VH-1863,87963,3071,79,92.45,11.63,1,Brakes
VH-1864,185393,3176,333,95.92,13.46,1,Brakes
VH-1865,95019,3894,207,86.87,8.59,1,Brakes
VH-1866,33308,2634,263,87.02,16.3,1,Fuel
VH-1867,169603,4062,322,90.18,11.31,1,Brakes
VH-1868,16333,1146,337,93.8,15.13,1,Fuel
VH-1869,172194,3572,245,89.9,12.19,1,Brakes
VH-1870,19064,276,288,96.82,14.03,1,Fuel
VH-1871,53430,558,174,86.77,14.18,1,Fuel
VH-1872,136706,4330,270,80.7,11.37,1,Brakes
VH-1873,207723,2401,120,103.84,15.23,1,Engine
VH-1874,95780,3123,261,85.77,10.6,1,Brakes
VH-1875,35337,3036,35,86.02,14.44,1,Fuel
VH-1876,58910,3489,334,89.54,11.52,1,Brakes
VH-1877,198185,1265,93,90.47,13.37,1,Brakes
VH-1878,162614,932,241,87.29,11.35,1,Brakes
VH-1879,31083,260,9,89.88,12.62,1,Brakes
VH-1880,90828,4330,61,89.72,9.81,1,Brakes
VH-1881,65553,1156,360,91.22,13.12,1,Brakes
VH-1882,47344,2897,305,73.5,12.61,1,Brakes
VH-1883,187760,2301,85,103.17,11.15,1,Engine
VH-1884,139719,853,52,88.97,12.36,1,Brakes
VH-1885,47693,2098,298,94.06,12.84,1,Brakes
VH-1886,146645,461,361,80.35,10.96,1,Brakes
VH-1887,96849,924,65,86.7,12.18,1,Brakes
VH-1888,22910,741,244,85.29,9.99,1,Brakes
VH-1889,104470,4130,107,100.29,18.36,1,Engine
VH-1890,48898,2858,272,85.9,15.15,1,Fuel
VH-1891,61504,4632,155,95.31,13.18,1,Brakes
VH-1892,194589,2208,50,85.45,15.43,1,Fuel
VH-1893,159151,1046,121,86.83,7.55,1,Brakes
VH-1894,38159,3062,198,88.28,7.0,1,Brakes
VH-1895,188780,4651,292,98.99,11.5,1,Engine
VH-1896,130604,2686,12,76.77,9.05,1,Brakes
VH-1897,193660,138,349,80.79,11.91,1,Brakes
VH-1898,166885,1552,238,76.37,13.01,1,Brakes
VH-1899,81257,4628,320,82.39,14.8,1,Fuel
VH-1900,122322,2615,339,84.32,9.65,1,Brakes
VH-1901,121478,4762,60,78.7,13.5,1,Brakes
VH-1902,161187,2570,38,84.86,12.54,1,Brakes
VH-1903,62165,109,284,75.9,13.37,1,Brakes
VH-1904,79948,4371,72,82.87,11.2,1,Brakes
VH-1905,61407,3826,58,98.4,15.96,1,Engine
VH-1906,72190,3590,173,92.83,12.24,1,Brakes
VH-1907,43863,4852,333,91.31,16.94,1,Fuel
VH-1908,17674,1021,291,82.98,10.52,1,Brakes
VH-1909,207403,4534,191,79.25,14.36,1,Fuel
VH-1910,25606,1201,75,82.03,12.35,1,Brakes
VH-1911,196477,4855,126,89.7,11.68,1,Brakes
VH-1912,10646,997,252,96.08,14.08,1,Fuel
VH-1913,173245,2774,61,96.32,11.75,1,Brakes
VH-1914,78964,3957,193,94.41,7.0,1,Brakes
VH-1915,118708,436,9,84.84,7.0,1,Brakes
VH-1916,69266,380,122,90.17,15.68,1,Fuel
VH-1917,113027,4256,94,87.75,15.58,1,Fuel
VH-1918,104828,349,250,88.59,17.22,1,Fuel
VH-1919,121246,3088,334,104.26,12.46,1,Engine
VH-1920,92589,4694,57,77.67,9.27,1,Brakes
VH-1921,122679,3092,292,88.36,11.45,1,Brakes
VH-1922,183346,2430,241,98.48,12.53,1,Engine
VH-1923,101258,2115,354,79.74,9.98,1,Brakes
VH-1924,85888,3208,333,85.49,16.62,1,Fuel
VH-1925,37668,2880,41,86.3,18.1,1,Fuel
VH-1926,85540,2533,272,88.44,13.7,1,Brakes
VH-1927,36389,810,218,78.83,12.47,1,Brakes
VH-1928,48325,3330,45,94.17,9.26,1,Brakes
VH-1929,209972,3711,97,94.66,16.37,1,Fuel
VH-1930,28777,3558,338,93.56,12.69,1,Brakes
VH-1931,111226,421,200,83.91,11.78,1,Brakes
VH-1932,185203,3529,126,90.61,13.7,1,Brakes
VH-1933,210173,3662,120,83.7,11.04,1,Brakes
VH-1934,40809,957,306,87.67,12.87,1,Brakes
VH-1935,44351,4252,107,105.07,8.89,1,Engine
VH-1936,88245,2643,62,90.67,15.22,1,Fuel
VH-1937,126427,2388,211,81.69,12.24,1,Brakes
VH-1938,211559,3627,362,91.26,15.4,1,Fuel
